{\rtf1\ansi\ansicpg936\cocoartf2706
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 \uc0\u33487 \u24030 \u39057 \u36947 ,#genre#\
\uc0\u33487 \u24030 \u26032 \u38395 \u32508 \u21512 ,https://liveshowbak2.kan0512.com/norecord/tv_csztv1.m3u8\
\uc0\u33487 \u24030 \u26032 \u38395 \u32508 \u21512 ,https://tylive.kan0512.com/norecord/norecord_csztv1.m3u8\
\uc0\u33487 \u24030 \u31038 \u20250 \u32463 \u27982 ,https://tylive.kan0512.com/norecord/norecord_csztv2.m3u8\
\uc0\u33487 \u24030 \u25991 \u21270 \u29983 \u27963 ,https://tylive.kan0512.com/norecord/norecord_csztv3.m3u8\
\uc0\u33487 \u24030 \u30005 \u24433 \u23089 \u20048 ,https://liveshowbak2.kan0512.com/norecord/tv_csztv4.m3u8\
\uc0\u33487 \u24030 \u29983 \u27963 \u36164 \u35759 ,https://tylive.kan0512.com/norecord/norecord_csztv5.m3u8\
\uc0\u33487 \u24030 4K\u39057 \u36947 ,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8\
\
\uc0\u22830 \u35270 \u39057 \u36947 ,#genre#\
CCTV1,http://122.97.211.142:8114/FvSeid=605430ef14596959&Fsv_filetype=1&Fsv_ctype=LIVE&Fsv_cid=7172&Fsv_ShiftEnable=1&Fsv_ShiftTsp=120&Fsv_CBt=8010064&Fsv_otype=0&Provider_id=JSBC_iptv&Pcontent_id=C10000037@JSBC&Fsv_CMSID=704\
CCTV2,http://157.0.143.37:8106/JSBC_iptv/C10000038@JSBC\
CCTV3,http://157.0.143.37:8106/JSBC_iptv/C10000220@JSBC\
CCTV4,http://157.0.143.37:8106/JSBC_iptv/C10000039@JSBC\
CCTV5,http://122.97.211.133:8106/JSBC_iptv/C10000221@JSBC\
CCTV5,http://122.97.211.149:8114/JSBC_iptv/C10000009@JSBC?FvSeid=1&Fsv_filetype=1&Fsv_ctype=LIVE&Fsv_cid=7143&Provider_id=1&Pcontent_id=C10000009@JSBC\
CCTV6,http://122.97.211.133:8106/JSBC_iptv/C10000222@JSBC\
CCTV6,http://122.97.211.139:8114/JSBC_iptv/C10000018@JSBC?FvSeid=1&Fsv_filetype=1&Fsv_ctype=LIVE&Fsv_cid=7153&Provider_id=1&Pcontent_id=C10000018@JSBC\
CCTV7,http://122.97.211.136:8114/JSBC_iptv/C10000196@JSBC?FvSeid=1&Fsv_filetype=1&Fsv_ctype=LIVE&Fsv_cid=426205&Provider_id=1&Pcontent_id=C10000196@JSBC\
CCTV8,http://122.97.211.133:8106/JSBC_iptv/C10000223@JSBC\
CCTV8,http://122.97.211.141:8114/JSBC_iptv/C10000020@JSBC?FvSeid=1&Fsv_filetype=1&Fsv_ctype=LIVE&Fsv_cid=7154&Provider_id=1&Pcontent_id=C10000020@JSBC\
CCTV5+,http://157.0.143.37:8106/JSBC_iptv/C10000040@JSBC\
CCTV9,http://157.0.143.37:8106/JSBC_iptv/C10000042@JSBC\
CCTV10,http://157.0.143.37:8106/JSBC_iptv/C10000119@JSBC\
CCTV12,http://157.0.143.37:8106/JSBC_iptv/C10000120@JSBC\
CCTV13,http://157.0.143.37:8106/JSBC_iptv/C10000232@JSBC\
CCTV14,http://157.0.143.37:8106/JSBC_iptv/C10000121@JSBC\
CCTV17,http://157.0.143.37:8106/JSBC_iptv/C10000041@JSBC\
CETV1,http://157.0.143.37:8106/JSBC_iptv/C10000173@JSBC\
\uc0\u30005 \u35270 \u25351 \u21335 ,http://157.0.143.37:8106/JSBC_iptv/C10000203@JSBC\
\uc0\u39118 \u20113 \u36275 \u29699 ,http://157.0.143.37:8106/JSBC_iptv/C10000204@JSBC\
